Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -workspace RadarScout.xcworkspace -scheme RadarScout -destination "generic/platform=iOS Simulator" build

ComputePackagePrebuildTargetDependencyGraph

Prepare packages

CreateBuildRequest

SendProjectDescription

CreateBuildOperation

ComputeTargetDependencyGraph
note: Building targets in dependency order
note: Target dependency graph (226 targets)
    Target 'RadarScout' in project 'RadarScout'
        ➜ Implicit dependency on target 'Pods-RadarScout' in project 'Pods' via file 'Pods_RadarScout.framework' in build phase 'Link Binary'
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -ivfsstatcache /Volumes/devssd/BuildCache/SDKStatCaches.noindex/iphonesimulator26.4-23E252-686eebb5dc1d8ecb277353a59184f4aa.sdkstatcache -target arm64-apple-ios15.1-simulator -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Volumes/devssd/BuildCache/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.4.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Index.noindex/DataStore @/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/GoogleUtilities.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -MMD -MT dependencies -MF /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/GoogleUtilities.build/Objects-normal/arm64/GULNetworkURLSession.d --serialize-diagnostics /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/GoogleUtilities.build/Objects-normal/arm64/GULNetworkURLSession.dia -c /Volumes/devssd/Projects/radar_tinder/ios/Pods/GoogleUtilities/GoogleUtilities/Network/GULNetworkURLSession.m -o /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/GoogleUtilities.build/Objects-normal/arm64/GULNetworkURLSession.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/GoogleUtilities.build/Objects-normal/arm64/GULNetworkURLSession.o

CompileC /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/GoogleUtilities.build/Objects-normal/arm64/GULNetworkInfo.o /Volumes/devssd/Projects/radar_tinder/ios/Pods/GoogleUtilities/GoogleUtilities/Environment/NetworkInfo/GULNetworkInfo.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler (in target 'GoogleUtilities' from project 'Pods')
    cd /Volumes/devssd/Projects/radar_tinder/ios/Pods
    
    Using response file: /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/GoogleUtilities.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp
    
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -ivfsstatcache /Volumes/devssd/BuildCache/SDKStatCaches.noindex/iphonesimulator26.4-23E252-686eebb5dc1d8ecb277353a59184f4aa.sdkstatcache -target arm64-apple-ios15.1-simulator -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Volumes/devssd/BuildCache/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.4.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Index.noindex/DataStore @/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/GoogleUtilities.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -MMD -MT dependencies -MF /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/GoogleUtilities.build/Objects-normal/arm64/GULNetworkInfo.d --serialize-diagnostics /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/GoogleUtilities.build/Objects-normal/arm64/GULNetworkInfo.dia -c /Volumes/devssd/Projects/radar_tinder/ios/Pods/GoogleUtilities/GoogleUtilities/Environment/NetworkInfo/GULNetworkInfo.m -o /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/GoogleUtilities.build/Objects-normal/arm64/GULNetworkInfo.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/GoogleUtilities.build/Objects-normal/arm64/GULNetworkInfo.o

CompileC /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/GoogleUtilities.build/Objects-normal/arm64/GULNetworkConstants.o /Volumes/devssd/Projects/radar_tinder/ios/Pods/GoogleUtilities/GoogleUtilities/Network/GULNetworkConstants.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler (in target 'GoogleUtilities' from project 'Pods')
    cd /Volumes/devssd/Projects/radar_tinder/ios/Pods
    
    Using response file: /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/GoogleUtilities.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp
    
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -ivfsstatcache /Volumes/devssd/BuildCache/SDKStatCaches.noindex/iphonesimulator26.4-23E252-686eebb5dc1d8ecb277353a59184f4aa.sdkstatcache -target arm64-apple-ios15.1-simulator -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Volumes/devssd/BuildCache/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.4.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Index.noindex/DataStore @/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/GoogleUtilities.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -MMD -MT dependencies -MF /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/GoogleUtilities.build/Objects-normal/arm64/GULNetworkConstants.d --serialize-diagnostics /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/GoogleUtilities.build/Objects-normal/arm64/GULNetworkConstants.dia -c /Volumes/devssd/Projects/radar_tinder/ios/Pods/GoogleUtilities/GoogleUtilities/Network/GULNetworkConstants.m -o /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/GoogleUtilities.build/Objects-normal/arm64/GULNetworkConstants.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/GoogleUtilities.build/Objects-normal/arm64/GULNetworkConstants.o

CompileC /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/GoogleUtilities.build/Objects-normal/arm64/GULNetwork.o /Volumes/devssd/Projects/radar_tinder/ios/Pods/GoogleUtilities/GoogleUtilities/Network/GULNetwork.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler (in target 'GoogleUtilities' from project 'Pods')
    cd /Volumes/devssd/Projects/radar_tinder/ios/Pods
    
    Using response file: /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/GoogleUtilities.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp
    
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -ivfsstatcache /Volumes/devssd/BuildCache/SDKStatCaches.noindex/iphonesimulator26.4-23E252-686eebb5dc1d8ecb277353a59184f4aa.sdkstatcache -target arm64-apple-ios15.1-simulator -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Volumes/devssd/BuildCache/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.4.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Index.noindex/DataStore @/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/GoogleUtilities.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -MMD -MT dependencies -MF /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/GoogleUtilities.build/Objects-normal/arm64/GULNetwork.d --serialize-diagnostics /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/GoogleUtilities.build/Objects-normal/arm64/GULNetwork.dia -c /Volumes/devssd/Projects/radar_tinder/ios/Pods/GoogleUtilities/GoogleUtilities/Network/GULNetwork.m -o /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/GoogleUtilities.build/Objects-normal/arm64/GULNetwork.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/GoogleUtilities.build/Objects-normal/arm64/GULNetwork.o

SwiftExplicitDependencyGeneratePcm x86_64 /Volumes/devssd/BuildCache/ModuleCache.noindex/AVKit-DG7CZMCJ97WHVVITTVC2IPM4C.pcm

SwiftExplicitDependencyGeneratePcm arm64 /Volumes/devssd/BuildCache/ModuleCache.noindex/AVKit-6B4YVC69726S0GMS6A6EHZUSO.pcm

CompileC /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/GoogleUtilities.build/Objects-normal/arm64/GULNSData+zlib.o /Volumes/devssd/Projects/radar_tinder/ios/Pods/GoogleUtilities/GoogleUtilities/NSData+zlib/GULNSData+zlib.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler (in target 'GoogleUtilities' from project 'Pods')
    cd /Volumes/devssd/Projects/radar_tinder/ios/Pods
    
    Using response file: /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/GoogleUtilities.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp
    
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -ivfsstatcache /Volumes/devssd/BuildCache/SDKStatCaches.noindex/iphonesimulator26.4-23E252-686eebb5dc1d8ecb277353a59184f4aa.sdkstatcache -target arm64-apple-ios15.1-simulator -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Volumes/devssd/BuildCache/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.4.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Index.noindex/DataStore @/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/GoogleUtilities.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -MMD -MT dependencies -MF /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/GoogleUtilities.build/Objects-normal/arm64/GULNSData+zlib.d --serialize-diagnostics /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/GoogleUtilities.build/Objects-normal/arm64/GULNSData+zlib.dia -c /Volumes/devssd/Projects/radar_tinder/ios/Pods/GoogleUtilities/GoogleUtilities/NSData+zlib/GULNSData+zlib.m -o /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/GoogleUtilities.build/Objects-normal/arm64/GULNSData+zlib.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/GoogleUtilities.build/Objects-normal/arm64/GULNSData+zlib.o

SwiftEmitModule normal x86_64 Emitting\ module\ for\ RevenueCatUI (in target 'RevenueCatUI' from project 'Pods')
EmitSwiftModule normal x86_64 (in target 'RevenueCatUI' from project 'Pods')
    cd /Volumes/devssd/Projects/radar_tinder/ios/Pods
    
/Volumes/devssd/Projects/radar_tinder/ios/Pods/RevenueCatUI/RevenueCatUI/Purchasing/MockPurchases.swift:80:22: warning: stored property 'cachedPresentedOfferingContextByProductID' of 'Sendable'-conforming class 'MockPurchases' is mutable; this is an error in the Swift 6 language mode
    private(set) var cachedPresentedOfferingContextByProductID: [String: PresentedOfferingContext] = [:]
                     ^
/Volumes/devssd/Projects/radar_tinder/ios/Pods/RevenueCatUI/RevenueCatUI/Data/TestData.swift:944:1: warning: extension declares a conformance of imported type 'PaywallColor' to imported protocols 'ExpressibleByStringLiteral', 'ExpressibleByExtendedGraphemeClusterLiteral', 'ExpressibleByUnicodeScalarLiteral'; this will not behave correctly if the owners of 'RevenueCat' introduce this conformance in the future
extension PaywallColor: ExpressibleByStringLiteral {
^
/Volumes/devssd/Projects/radar_tinder/ios/Pods/RevenueCatUI/RevenueCatUI/Data/TestData.swift:944:1: note: add '@retroactive' to silence this warning
extension PaywallColor: ExpressibleByStringLiteral {
^                       ~~~~~~~~~~~~~~~~~~~~~~~~~~
                        @retroactive ExpressibleByStringLiteral

CompileC /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/GoogleUtilities.build/Objects-normal/arm64/GULMutableDictionary.o /Volumes/devssd/Projects/radar_tinder/ios/Pods/GoogleUtilities/GoogleUtilities/Network/GULMutableDictionary.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler (in target 'GoogleUtilities' from project 'Pods')
    cd /Volumes/devssd/Projects/radar_tinder/ios/Pods
    
    Using response file: /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/GoogleUtilities.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp
